Method Name : C:\Program Files\Agilent NanoSuite\Methods\mpieIndentation\G-Series Basic Hardness, Modulus at a Depth_Soler.msm
Owner : User
Channels
	dPdt
		Formula : IF(Stiffness<InvalidDouble(), DisplacementIntoSurface-Epsilon*LoadOnSample/Stiffness, InvalidDouble())
		Description : The depth over which the indenter makes contact with the sample.
		Places : 3
		Notation : Fixed
		Export Order : 7
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Stiffness
		Internal Name : Stiffness
		Units : N/m
		Formula : IF(dPdt < -Tol AND AbsValdPdt[CurrentIndex()-1]<Tol AND SegmentType EQ UnloadFromPeak, UnloadingStiffnessValue(DisplacementIntoSurface, LoadOnSample,CurrentIndex(),CurrentIndex()+PointsInStiffnessFit), InvalidDouble())
		Description : Stiffness of the contact, used directly in the calculation of contact area, 
hardness, and reduced modulus.
		Places : 3
		Notation : Fixed
		Export Order : 3
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Stiffness Squared Over Load
		Internal Name : LoadByStiffnessSquared
		Units : GPa
		Formula : if (Stiffness < InvalidDouble(), Stiffness*Stiffness/LoadOnSample,InvalidDouble())
		Description : Proportional to the ratio of the square of modulus to hardness.  Useful for
troubleshooting.
		Places : 0
		Notation : Scientific
		Export Order : 19
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Max Load
		Internal Name : MaxLoad
		Units : mN
		Formula : IF(SegmentType EQ UnloadFromPeak AND SegmentType[CurrentIndex()-1] EQ Hold, LoadOnSample,InvalidDouble())
		Description : Load on the sample at the start of each unload.
		Places : 3
		Notation : Fixed
		Export Order : 12
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Hardness
		Internal Name : Hardness
		Units : GPa
		Formula : IF (Stiffness < InvalidDouble(),LoadOnSample/ContactArea,InvalidDouble())
		Description : Mean pressure of the contact.
		Places : 3
		Notation : Fixed
		Export Order : 5
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Segment Number
		Internal Name : SegmentIndex
		Units : 
		Formula : IF(CurrentIndex() eq 0, 0, SegmentIndex)
		Description : Identifies segment number (sequentially indexed).
		Places : 0
		Notation : Fixed
		Export Order : 17
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : Yes
		Advanced button : No
		Locked : No
		Discardable : No
	X Position
		Internal Name : _XPosition
		Units : mm
		Formula : 
		Description : The x-position of the sample stage.
		Places : 3
		Notation : Fixed
		Export Order : 22
		Effect of Increasing Extension : Effect of Increasing Extension
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Frame Stiffness
		Internal Name : _Frame
		Units : N/m
		Formula : 
		Description : Stiffness used to account for slight deformation in the test frame that 
occurs when applying load to a sample.
		Places : 0
		Notation : Fixed
		Export Order : 10
		Effect of Increasing Extension : Effect of Increasing Extension
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Y Position
		Internal Name : _YPosition
		Units : mm
		Formula : 
		Description : The y-position of the sample stage.
		Places : 3
		Notation : Fixed
		Export Order : 23
		Effect of Increasing Extension : Effect of Increasing Extension
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Time On Sample
		Internal Name : TimeOnSample
		Units : s
		Formula : _Time-_Time[SurfaceMarker]
		Description : Time, "zeroed" when the indenter first contacts the surface.  
		Places : 6
		Notation : Fixed
		Export Order : 2
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Segment Type
		Internal Name : SegmentType
		Units : 
		Formula : IF(CurrentIndex() eq 0, 0, SegmentType)
		Description : Identifies segment type (approach, load, unload, etc.) for post-test analysis.  
Set using "Segment Type" test segments.  
		Places : 0
		Notation : Fixed
		Export Order : 18
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : Yes
		Advanced button : No
		Locked : No
		Discardable : No
	Reduced Modulus
		Internal Name : ReducedModulus
		Units : GPa
		Formula : IF(Stiffness<InvalidDouble(), Stiffness*Sqrt(Pi())/(2*Beta*sqrt(ContactArea)), InvalidDouble())
		Description : The reduced modulus includes biaxial deformation in both the indenter
and the sample. 
		Places : 3
		Notation : Fixed
		Export Order : 16
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Raw Displacement
		Internal Name : _Displacement
		Units : nm
		Formula : 
		Description : Absolute position of the indenter shaft relative to the center of its full range 
of travel.
		Places : 3
		Notation : Fixed
		Export Order : 14
		Effect of Increasing Extension : Effect of Increasing Extension
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Load vs Disp Slope
		Internal Name : _ContactStiffness
		Units : N/m
		Formula : 
		Description : Instantaneous and continuous slope of load with respect to displacement.  
Used for the in-situ determination of surface contact.
		Places : 3
		Notation : Fixed
		Export Order : 11
		Effect of Increasing Extension : Effect of Increasing Extension
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Abs Val dPdt
		Internal Name : AbsValdPdt
		Units : mN/s
		Formula : IF(dPdt <0, -1*dPdt, dPdt)
		Description : Absolute value of dPdt channel.  
		Places : 9
		Notation : Fixed
		Export Order : 8
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Support Spring Stiffness
		Internal Name : _Column
		Units : N/m
		Formula : 
		Description : Stiffness of the springs which support the indenter column.
		Places : 3
		Notation : Fixed
		Export Order : 20
		Effect of Increasing Extension : Effect of Increasing Extension
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Points In Stiffness Fit
		Internal Name : PointsInStiffnessFit
		Units : 
		Formula : IF(dPdt < -Tol AND AbsValdPdt[CurrentIndex()-1]<Tol, Floor(PercentUnloadInStiffnessCalc*(ChannelIndex (SegmentIndex, Double(SegmentIndex[CurrentIndex()]+1), CurrentIndex())-CurrentIndex())), -1)
		Description : Number of points included in the linear regression fit to calculate stiffness.
		Places : 0
		Notation : Fixed
		Export Order : 13
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Displacement Into Surface
		Internal Name : DisplacementIntoSurface
		Units : nm
		Formula : _Displacement - _Displacement[SurfaceMarker] - (1.0*(_Load-_Load[SurfaceMarker] )/(FrameStiffness() + FrameStiffnessCorrection))-Double(PerformDriftCorrection) * DriftCorrection*(_Time - _Time[SurfaceMarker])
		Description : Penetration into the test surface as measured from the point at which the 
indenter first touches the sample.  This value has been corrected for thermal
drift and for any deflection in the instrument frame.  
		Places : 3
		Notation : Fixed
		Export Order : 0
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
Inputs
	Batch Inputs
		Approach Distance To Store
			Internal Name : _ApproachDistanceToSave
			Default Value : 1000.000  nm
			Description : Distance within the approach segment over which data is acquired and recorded.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Author
			Internal Name : Author
			Default Value : Jennifer Hay  
			Description : Author of the method
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 0
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Delta X For Finding Surface
			Internal Name : _DeltaXForFindingSurface
			Default Value : -50.000  um
			Description : Instrument uses a 'practice' indent to locate the test surface.

This is the distance in the x-direction of the practice indent from the first prescribed
indent on the sample.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Delta Y For Finding Surface
			Internal Name : _DeltaYForFindingSurface
			Default Value : -50.000  um
			Description : Instrument uses a 'practice' indent to locate the test surface.

This is the distance in the y-direction of the practice indent from the first prescribed
indent on the sample.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Memo
			Internal Name : _Memo
			Default Value :   
			Description : This input is used to hold the sample memo.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 0
			Notation : Fixed
			Hidden : Yes
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Number of Tests in this Sample
			Internal Name : _MaxSpecimens
			Default Value : -1.000  
			Description : Used for batch mode.  Do not modify or delete.  
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : Yes
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Strain Rate Target
			Internal Name : StrainRate
			Default Value : 0.050  1/s
			Description : Loading is controlled such that the loading rate divided by the load on the test 
surface is held constant at this value.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Surface Approach Distance
			Internal Name : _SurfaceApproachDistance
			Default Value : 1000.000  nm
			Description : The indenter begins 'looking' for the test surface at this (estimated) distance
above the surface.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Surface Approach Sensitivity
			Internal Name : _SurfaceApproachSensitivity
			Default Value : 25.000  %
			Description : This value sets the criteria that the indenter uses to decide whether it has 
contacted the test surface.  A lower value causes more sensitive surface detection, 
but increases the likelihood of false detection (and vice versa).
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Sample
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Surface Approach Velocity
			Internal Name : _SurfaceApproachVelocity
			Default Value : 10.000  nm/s
			Description : Speed with which the indenter approaches the test surface.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Sample
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Tol
			Internal Name : Tol
			Default Value : 0.010  mN/s
			Description : Tolerance for defining the start of unload.  See formula for Stiffness channel.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Sample
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : Yes
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		X Test Position
			Internal Name : _XLocation
			Default Value : ****  um
			Description : The x coordinate of the desired test position.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : Yes
			Sample Level : No
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		X Y Table Speed
			Internal Name : XYTableSpeed
			Default Value : 1.000  mm/s
			Description : Velocity of stages.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Y Test Position
			Internal Name : _YLocation
			Default Value : ****  um
			Description : The y coordinate of the desired test position.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : Yes
			Sample Level : No
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Zero Force
			Internal Name : ZeroForce
			Default Value : 0.000  mN
			Description : Used to define the end of unload.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
	Internal Use
		Max Segment Time
			Internal Name : MaxSegmentTime
			Default Value : 1000.000  s
			Description : Maximum allowable time for a single segment.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Newtons Per Meter
			Internal Name : NewtonsPerMeter
			Default Value : 1.000  N/m
			Description : Used for clarification of dimensions in various calculations.  
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : Yes
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Surface Displacement
			Internal Name : _SurfaceDisplacement
			Default Value : 100.000  mm
			Description : Used by several test segments to keep track of the current displacement 
value at the surface of the sample.  Do not delete.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Sample
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
	Hold Segment Inputs
		Drift Determination Time
			Internal Name : DriftDeterminationTime
			Default Value : 50.000  s
			Description : Time over which the force on the indenter is held at a small, constant value.  
Data acquired during this time are used to determine thermal drift.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Settle Time
			Internal Name : SettleTime
			Default Value : 25.000  s
			Description : Settling time before hold for thermal drift calculation.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
	Data Acquistion Inputs
		Data Acquisition Rate
			Internal Name : DataRate
			Default Value : 5.000  Hz
			Description : Data acquisition rate
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Drift Determination Acquisition Rate
			Internal Name : DriftDeterminationAcquisitionRate
			Default Value : 0.500  Hz
			Description : Data acquisition rate during hold for thermal drift correction.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Sample
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Outer Loop Rate
			Internal Name : _OuterLoopRate
			Default Value : 25.000  Hz
			Description : Data acquisition rate.  Do not delete.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
	Oliver & Pharr Constants
		Beta
			Internal Name : Beta
			Default Value : 1.000  
			Description : Factor which allows one to apply the axisymmetric Sneddon contact solution to 
indentation with pyramids.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Sample
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : Yes
			Only Allow Choice : No
			Input Order : N/A
		Epsilon
			Internal Name : Epsilon
			Default Value : 0.750  
			Description : Geometric factor used in the calculation of contact depth.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
	Segment Types
		Hold Segment Type
			Internal Name : Hold
			Default Value : 300  
			Description : Integer used to designate a test segment as a specific segment type.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 0
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Load Segment Type
			Internal Name : Load
			Default Value : 0  
			Description : Integer used to designate a test segment as a specific segment type.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 0
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Thermal Drift Hold Segment Type
			Internal Name : ThermalDriftHold
			Default Value : 400  
			Description : Integer used to designate a test segment as a specific segment type.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 0
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Unload From Peak Segment Type
			Internal Name : UnloadFromPeak
			Default Value : 600  
			Description : Integer used to designate a test segment as a specific segment type.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 0
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
