Method Name : C:\Programme\MTS Systems\TestWorks\Methods\XP\G-Series CSM Standard Hardness, Modulus, and Tip Cal.msm
Owner : MTS
Channels
	Modulus
		Save Raw Data : No
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Hardness
		Internal Name : Hardness
		Units : GPa
		Formula : if ((DisplacementIntoSurface>0.0) AND (CurrentIndex() < EndOfLoadingMarker), LoadOnSample/ContactArea, InvalidDouble())
		Description : Mean pressure of the contact.
		Places : 3
		Notation : Fixed
		Export Order : 4
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : No
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Segment Number
		Internal Name : SegmentIndex
		Units : 
		Formula : IF(CurrentIndex() eq 0, 0, SegmentIndex)
		Description : Identifies segment number (sequentially indexed).
		Places : 0
		Notation : Fixed
		Export Order : 23
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : Yes
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : Yes
		Advanced button : No
		Locked : No
		Discardable : No
	X Position
		Internal Name : _XPosition
		Units : um
		Formula : 
		Description : The x-position of the sample stage.
		Places : 3
		Notation : Fixed
		Export Order : 28
		Effect of Increasing Extension : Effect of Increasing Extension
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Frame Stiffness
		Internal Name : _Frame
		Units : N/m
		Formula : 
		Description : Stiffness used to account for slight deformation in the test frame that 
occurs when applying load to a sample.
		Places : 0
		Notation : Fixed
		Export Order : 9
		Effect of Increasing Extension : Effect of Increasing Extension
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Y Position
		Internal Name : _YPosition
		Units : um
		Formula : 
		Description : The y-position of the sample stage.
		Places : 3
		Notation : Fixed
		Export Order : 29
		Effect of Increasing Extension : Description
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Harmonic Load
		Internal Name : _HarmonicLoad
		Units : uN
		Formula : 
		Description : The amplitude of the load oscillation.  
		Places : 3
		Notation : Fixed
		Export Order : 14
		Effect of Increasing Extension : Effect of Increasing Extension
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Segment Type
		Internal Name : SegmentType
		Units : 
		Formula : IF(CurrentIndex() eq 0, 0, SegmentType)
		Description : Identifies segment type (approach, load, unload, etc.) for post-test analysis.  
Set using "Segment Type" test segments.  
		Places : 0
		Notation : Fixed
		Export Order : 24
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : Yes
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : Yes
		Advanced button : No
		Locked : No
		Discardable : No
	Reduced Modulus
		Internal Name : ReducedModulus
		Units : GPa
		Formula : if ((DisplacementIntoSurface>0.0) AND (CurrentIndex() < EndOfLoadingMarker),Stiffness*Sqrt(Pi())/(2*Beta*sqrt(ContactArea)),InvalidDouble())
		Description : The reduced modulus includes biaxial deformation in both the indenter
and the sample. 
		Places : 3
		Notation : Fixed
		Export Order : 22
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : No
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Raw Displacement
		Internal Name : _Displacement
		Units : um
		Formula : 
		Description : Absolute position of the indenter shaft relative to the center of its full range 
of travel.
		Places : 3
		Notation : Fixed
		Export Order : 20
		Effect of Increasing Extension : Effect of Increasing Extension
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Load vs Disp Slope
		Internal Name : _ContactStiffness
		Units : N/m
		Formula : 
		Description : Instantaneous and continuous slope of load with respect to displacement.  
Used for the in-situ determination of surface contact.
		Places : 3
		Notation : Fixed
		Export Order : 18
		Effect of Increasing Extension : Effect of Increasing Extension
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Harmonic Contact Damping
		Internal Name : _HarmonicDamping
		Units : N/m
		Formula : 
		Description : Harmonic damping of the contact only.
		Places : 3
		Notation : Fixed
		Export Order : 10
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : Yes
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Harmonic Frame Stiffness
		Internal Name : _HarmonicFrame
		Units : N/m
		Formula : 
		Description : Stiffness used to account for the slight influence of the test frame on the
measured harmonic stiffness
		Places : 3
		Notation : Fixed
		Export Order : 12
		Effect of Increasing Extension : Effect of Increasing Extension
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Support Spring Stiffness
		Internal Name : _Column
		Units : N/m
		Formula : 
		Description : Stiffness of the springs which support the indenter column.
		Places : 3
		Notation : Fixed
		Export Order : 26
		Effect of Increasing Extension : Effect of Increasing Extension
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Harmonic Frequency
		Internal Name : _HarmonicFrequency
		Units : Hz
		Formula : 
		Description : The frequency of the harmonic oscillation.
		Places : 3
		Notation : Fixed
		Export Order : 13
		Effect of Increasing Extension : Effect of Increasing Extension
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Harmonic Displacement
		Internal Name : _HarmonicDisplacement
		Units : nm
		Formula : 
		Description : Amplitude of displacement oscillation.
		Places : 3
		Notation : Fixed
		Export Order : 11
		Effect of Increasing Extension : Effect of Increasing Extension
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Load On Sample
		Internal Name : LoadOnSample
		Units : mN
		Formula : _Load-_Load[SurfaceMarker] -(_Displacement-_Displacement[SurfaceMarker])*_Column[SurfaceMarker]
		Description : Load on the sample, "zeroed" when the indenter first contacts the surface.  
This value has been corrected for the force imposed by the springs supporting 
the indenter shaft.
		Places : 6
		Notation : Fixed
		Export Order : 1
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : No
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Harmonic Stiffness
		Internal Name : _HarmonicStiffness
		Units : N/m
		Formula : 
		Description : Combined harmonic stiffness of the contact together with the frame.
		Places : 3
		Notation : Fixed
		Export Order : 15
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Stiffness Squared Over Load
		Internal Name : LoadByStiffnessSquared
		Units : GPa
		Formula : if ((DisplacementIntoSurface>0.0) AND (CurrentIndex() < EndOfLoadingMarker), Stiffness*Stiffness/LoadOnSample, InvalidDouble())
		Description : Proportional to the ratio of the square of modulus to hardness.  Useful for
troubleshooting.
		Places : 0
		Notation : Scientific
		Export Order : 25
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : No
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Time On Sample
		Internal Name : TimeOnSample
		Units : s
		Formula : _Time-_Time[SurfaceMarker]
		Description : Time, "zeroed" when the indenter first contacts the surface.  
		Places : 6
		Notation : Fixed
		Export Order : 2
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : No
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Harmonic System Damping
		Internal Name : _HarmonicSystemDamping
		Units : N/m
		Formula : 
		Description : Contact and equipment together are modeled as a simple harmonic oscillator,
i.e. one effective spring (K), one effective dashpot (D), and one effective 
mass (m) subjected to a force, F(t), oscillating at frequency, w.  
This is the "imaginary" part of the solution for such as system; that is, Dw.
		Places : 3
		Notation : Fixed
		Export Order : 16
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : Yes
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	CSM Status
		Internal Name : _CSM
		Units : 
		Formula : 
		Description : Status of lock-in amplifier. A value of 1 indicates everything is OK.
A value of 0 indicates that the analog-to-digital converter is overloaded.
		Places : 0
		Notation : Fixed
		Export Order : 8
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : Yes
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Phase Angle
		Internal Name : _PhaseAngle
		Units : deg
		Formula : 
		Description : Phase angle between the applied load oscillation and the resulting 
displacement oscillation.
		Places : 3
		Notation : Fixed
		Export Order : 19
		Effect of Increasing Extension : Effect of Increasing Extension
		Invert Polarity : No
		Hidden : No
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Displacement Into Surface
		Internal Name : DisplacementIntoSurface
		Units : nm
		Formula : _Displacement - _Displacement[SurfaceMarker]  -DriftCorrection*(_Time - _Time[SurfaceMarker]) - ((_Load-_Load[SurfaceMarker] )/( _Frame+FrameStiffnessCorrection))
		Description : Penetration into the test surface as measured from the point at which the 
indenter first touches the sample.  This value has been corrected for thermal
drift and for any deflection in the instrument frame.  
		Places : 3
		Notation : Fixed
		Export Order : 0
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : No
		Save Raw Data : No
		Recalculate Post-Test : Yes
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
	Harmonic System Stiffness
		Internal Name : _HarmonicSystemStiffness
		Units : N/m
		Formula : 
		Description : Contact and equipment together are modeled as a simple harmonic oscillator,
i.e. one effective spring (K), one effective dashpot (D), and one effective 
mass (m) subjected to a force, F(t), oscillating at frequency, w.  
This is the "real" part of the solution for such as system; that is, K - mw^2.
		Places : 3
		Notation : Fixed
		Export Order : 17
		Effect of Increasing Extension : Increases Value
		Invert Polarity : No
		Hidden : Yes
		Save Raw Data : Yes
		Recalculate Post-Test : No
		Calculate during Test : No
		Never Recalculate : No
		Advanced button : No
		Locked : No
		Discardable : No
Inputs
	Batch Inputs
		_Memo
			Internal Name : _Memo
			Default Value :   
			Description : This input is used to hold the sample memo.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : Yes
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Approach Distance to Store
			Internal Name : _ApproachDistanceToSave
			Default Value : 1000.000  nm
			Description : Distance within the approach segment over which data is acquired and recorded.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Delta X For Finding Surface
			Internal Name : _DeltaXForFindingSurface
			Default Value : -50.000  um
			Description : Instrument uses a 'practice' indent to locate the test surface.

This is the distance in the x-direction of the practice indent from the first prescribed
indent on the sample.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Delta Y For Finding Surface
			Internal Name : _DeltaYForFindingSurface
			Default Value : -50.000  um
			Description : Instrument uses a 'practice' indent to locate the test surface.

This is the distance in the y-direction of the practice indent from the first prescribed
indent on the sample.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Surface Approach Distance
			Internal Name : _SurfaceApproachDistance
			Default Value : 1000.000  nm
			Description : The indenter begins 'looking' for the test surface at this (estimated) distance
above the surface.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Surface Approach Sensitivity
			Internal Name : _SurfaceApproachSensitivity
			Default Value : 40.000  %
			Description : This value sets the criteria that the indenter uses to decide whether it has 
contacted the test surface.  A lower value causes more sensitive surface detection, 
but increases the likelihood of false detection (and vice versa).
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Sample
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Surface Approach Velocity
			Internal Name : _SurfaceApproachVelocity
			Default Value : 10.000  nm/s
			Description : Speed with which the indenter approaches the test surface.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Sample
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Surface Stiffness
			Internal Name : SurfaceStiffness
			Default Value : 160.000  N/m
			Description : Used to establish the point of contact for the purpose of preliminary calculations 
only.  
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		X Test Position
			Internal Name : _XLocation
			Default Value : ****  um
			Description : The x coordinate of the desired test position.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : Yes
			Sample Level : No
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		X Y Table Speed
			Internal Name : XYTableSpeed
			Default Value : 1.000  mm/s
			Description : Velocity of stages.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Y Test Position
			Internal Name : _YLocation
			Default Value : ****  um
			Description : The y coordinate of the desired test position.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : Yes
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : Yes
			Sample Level : No
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
	Internal Use
		Added Approach First Dent
			Internal Name : AddedApproachFirstDent
			Default Value : 7000.000  nm
			Description : This is not the actual approach distance added to the first indent.  
This is an approximation used to calculate an appropriate maximum loading time
based on the approach distance and approach velocity specified by the user.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Sample
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Author
			Internal Name : Author
			Default Value : Jennifer Hay  
			Description : Author of the method
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 0
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Newtons Per Meter
			Internal Name : NewtonsPerMeter
			Default Value : 1.000  N/m
			Description : Used for clarification of dimensions in various calculations.  
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : Yes
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Number of Tests in this Sample
			Internal Name : _MaxSpecimens
			Default Value : 0.000  
			Description : Used for batch mode.  Do not modify or delete.  
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : Yes
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Surface Displacement
			Internal Name : _SurfaceDisplacement
			Default Value : 100.000  mm
			Description : Used by several test segments to keep track of the current displacement 
value at the surface of the sample.  Do not delete.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Sample
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Zero Force Amp
			Internal Name : ZeroForceAmp
			Default Value : 0.000  mN
			Description : Used to zero harmonic oscillation at the start of unload.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : Yes
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
	Hold Segment Inputs
		Drift Determination Time
			Internal Name : DriftDeterminationTime
			Default Value : 50.000  s
			Description : Time over which the force on the indenter is held at a small, constant value.  
Data acquired during this time are used to determine thermal drift.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Peak Hold Time
			Internal Name : PeakHoldTime
			Default Value : 10.000  s
			Description : Time over which load is held constant immediately before each unload.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
	Unload Segment Inputs
		Percent To Unload
			Internal Name : PercentToUnload
			Default Value : 90.000  %
			Description : Percent to reduce the load on the indenter.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
	Data Acquistion Inputs
		Data Acquisition Rate
			Internal Name : DataRate
			Default Value : 5.000  Hz
			Description : Data acquisition rate
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Drift Determination Acquisition Rate
			Internal Name : DriftDeterminationAcquisitionRate
			Default Value : 0.500  Hz
			Description : Data acquisition rate during hold for thermal drift correction.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Sample
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
		Outer Loop Rate
			Internal Name : _OuterLoopRate
			Default Value : 25.000  Hz
			Description : Used for data collection.  Do not delete.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Test
			Minimum : No
			Maximum : No
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : No
			Choice List : No
			Only Allow Choice : No
			Input Order : N/A
	Oliver & Pharr Constants
		Beta
			Internal Name : Beta
			Default Value : 1.000  
			Description : Factor which allows one to apply the axisymmetric Sneddon contact solution to 
indentation with pyramids.
			Source : Keyboard Only
			Statistics Type : None
			Number of Readings : 1
			When : Pre-Sample
			Minimum : 1.000
			Maximum : 1.034
			Places : 3
			Notation : Fixed
			Hidden : No
			Display Only : No
			Editable Post-Test : No
			Input Required : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Panel Input : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Choice List : Yes
			Only Allow Choice : Yes
			Input Order : N/A
		Epsilon
